,geodi10,All Other Thefts,Simple Assault,Theft From Motor Vehicle,Quarter
786,37119006008,4.670602240834971,4.670602240834971,4.670602240834971,3.0
787,37119006008,4.670602240834971,4.670602240834971,4.670602240834971,4.0
788,37119006009,5.188673839171587,5.188673839171587,5.188673839171587,1.0
789,37119006009,5.188673839171587,5.188673839171587,5.188673839171587,2.0
790,37119006009,5.188673839171587,5.188673839171587,5.188673839171587,3.0
791,37119006009,5.188673839171587,5.188673839171587,5.188673839171587,4.0
792,37119006010,12.053956810341113,12.053956810341113,12.053956810341113,1.0
793,37119006010,12.053956810341113,12.053956810341113,12.053956810341113,2.0
794,37119006010,12.053956810341113,12.053956810341113,12.053956810341113,3.0
795,37119006010,12.053956810341113,12.053956810341113,12.053956810341113,4.0
796,37119006103,8.13131482174077,8.13131482174077,8.13131482174077,1.0
797,37119006103,8.13131482174077,8.13131482174077,8.13131482174077,2.0
798,37119006103,8.13131482174077,8.13131482174077,8.13131482174077,3.0
799,37119006103,8.13131482174077,8.13131482174077,8.13131482174077,4.0
800,37119006104,20.419489938152626,20.419489938152626,20.419489938152626,1.0
801,37119006104,20.419489938152626,20.419489938152626,20.419489938152626,2.0
802,37119006104,20.419489938152626,20.419489938152626,20.419489938152626,3.0
803,37119006104,20.419489938152626,20.419489938152626,20.419489938152626,4.0
804,37119006105,4.140302030991267,4.140302030991267,4.140302030991267,1.0
805,37119006105,4.140302030991267,4.140302030991267,4.140302030991267,2.0
806,37119006105,4.140302030991267,4.140302030991267,4.140302030991267,3.0
807,37119006105,4.140302030991267,4.140302030991267,4.140302030991267,4.0
808,37119006106,23.513768736677903,23.513768736677903,23.513768736677903,1.0
809,37119006106,23.513768736677903,23.513768736677903,23.513768736677903,2.0
810,37119006106,23.513768736677903,23.513768736677903,23.513768736677903,3.0
811,37119006106,23.513768736677903,23.513768736677903,23.513768736677903,4.0
812,37119006107,16.065324444257588,16.065324444257588,16.065324444257588,1.0
813,37119006107,16.065324444257588,16.065324444257588,16.065324444257588,2.0
814,37119006107,16.065324444257588,16.065324444257588,16.065324444257588,3.0
815,37119006107,16.065324444257588,16.065324444257588,16.065324444257588,4.0
816,37119006108,10.923826543999615,10.923826543999615,10.923826543999615,1.0
817,37119006108,10.923826543999615,10.923826543999615,10.923826543999615,2.0
818,37119006108,10.923826543999615,10.923826543999615,10.923826543999615,3.0
819,37119006108,10.923826543999615,10.923826543999615,10.923826543999615,4.0
820,37119006109,7.570476584643167,7.570476584643167,7.570476584643167,1.0
821,37119006109,7.570476584643167,7.570476584643167,7.570476584643167,2.0
822,37119006109,7.570476584643167,7.570476584643167,7.570476584643167,3.0
823,37119006109,7.570476584643167,7.570476584643167,7.570476584643167,4.0
824,37119006204,0.17014768174027667,0.17014768174027667,0.17014768174027667,1.0
825,37119006204,0.17014768174027667,0.17014768174027667,0.17014768174027667,2.0
826,37119006204,0.17014768174027667,0.17014768174027667,0.17014768174027667,3.0
827,37119006204,0.17014768174027667,0.17014768174027667,0.17014768174027667,4.0
828,37119006213,1.8115840559280194,1.8115840559280194,1.8115840559280194,1.0
829,37119006213,1.8115840559280194,1.8115840559280194,1.8115840559280194,2.0
830,37119006213,1.8115840559280194,1.8115840559280194,1.8115840559280194,3.0
831,37119006213,1.8115840559280194,1.8115840559280194,1.8115840559280194,4.0
832,37119006215,0.2516124932657366,0.2516124932657366,0.2516124932657366,1.0
833,37119006215,0.2516124932657366,0.2516124932657366,0.2516124932657366,2.0
834,37119006215,0.2516124932657366,0.2516124932657366,0.2516124932657366,3.0
835,37119006215,0.2516124932657366,0.2516124932657366,0.2516124932657366,4.0
836,37119006302,1.3993364276806919,1.3993364276806919,1.3993364276806919,1.0
837,37119006302,1.3993364276806919,1.3993364276806919,1.3993364276806919,2.0
838,37119006302,1.3993364276806919,1.3993364276806919,1.3993364276806919,3.0
839,37119006302,1.3993364276806919,1.3993364276806919,1.3993364276806919,4.0
840,37119006304,0.9999974416781734,0.9999974416781734,0.9999974416781734,1.0
841,37119006304,0.9999974416781734,0.9999974416781734,0.9999974416781734,2.0
842,37119006304,0.9999974416781734,0.9999974416781734,0.9999974416781734,3.0
843,37119006304,0.9999974416781734,0.9999974416781734,0.9999974416781734,4.0
